truth,reweight
1,0.2
1,0.14285714285714285
0,0.2
1,0.25
0,1.0
1,0.14285714285714285
1,0.25
0,0.25
1,0.25
1,0.2
0,0.25
0,1.0
1,0.25
1,1.0
1,0.2
1,0.14285714285714285
0,0.25
0,1.0
1,0.14285714285714285
0,1.0
0,0.14285714285714285
1,0.25
1,0.2
0,0.25
1,0.25
1,0.4429128055934599
1,0.27172918083781744
0,0.25
1,0.25
1,0.2998979031186167
1,0.22827081916218253
1,0.23867534235997506
0,0.2
1,0.20010209688138333
1,0.5570871944065401
1,0.26132465764002494
1,0.2
1,0.25
0,0.25
0,1.0
