node_idx,hit_id
346,15728
347,15729
348,15731
349,14781
349,14855
350,14782
351,14784
352,14787
353,14789
354,14852
354,14869
355,14858
356,14863
356,14859
357,14866
358,15909
358,15919
359,15910
359,15867
360,14936
361,14942
362,14943
363,14944
364,14945
365,14961
365,15018
366,14967
367,15014
368,15016
368,14958
369,15019
369,14956
370,15020
371,15024
372,15037
372,15114
373,15087
373,15029
374,16336
375,15151
376,15156
376,15139
377,15160
378,15162
379,15163
380,15165
381,16242
381,16169
382,15221
383,15293
384,15296
385,15362
386,15365
387,15374
388,15375
389,15448
390,15450
390,15447
391,15451
392,15452
393,15504
394,15505
394,15588
395,15506
396,15507
396,15579
397,15511
398,15513
399,15577
400,15581
400,15517
401,15582
401,15599
402,15585
403,15592
404,15593
405,15596
406,15623
407,15627
408,15639
408,15568
409,15664
409,15662
410,15692
411,15791
412,15793
413,15800
413,15856
414,15819
415,15854
415,15801
416,15862
417,15866
417,15914
418,15870
418,15860
419,15920
420,15925
421,15926
422,15980
423,15985
424,15987
425,16052
426,16054
427,16055
428,16061
428,16151
429,16062
430,16066
431,16067
432,16068
433,16146
433,16057
434,16149
434,16059
435,16157
435,16148
436,16158
436,16144
437,16163
437,16241
438,16167
439,16168
440,16170
440,16150
441,16249
441,16162
442,16252
443,16277
443,16234
444,16316
445,16321
446,16322
447,16324
447,16348
448,16327
449,16328
450,16329
451,16425
452,16428
453,16430
454,16433
455,16489
456,16504
457,16515
458,16639
459,16640
460,16648
461,16649
462,16651
463,16652
464,16653
465,16655
465,16710
466,16659
467,16712
468,16716
469,16719
470,16720
471,16723
472,16725
473,16727
474,16728
475,16733
476,16734
476,16709
477,16794
478,16795
479,16797
480,16798
481,16866
482,25779
483,25785
483,26019
484,25822
485,25829
486,25878
487,25888
487,25897
488,26138
489,26140
490,25920
490,26171
491,25953
492,25995
492,26280
493,26013
494,26032
495,26015
496,26025
497,26028
498,26029
498,26010
499,26040
499,26051
500,26048
501,26053
502,26070
503,26074
504,26155
505,26085
506,26090
507,26091
508,26093
509,26100
510,26105
511,26112
512,26169
513,26267
514,26296
515,26303
516,26346
517,26350
517,26360
518,26452
518,26806
519,26385
520,26415
521,26418
522,26437
523,26675
524,26461
525,26463
526,26472
527,26486
528,26511
529,26512
529,26523
530,26517
531,26535
532,26543
533,26585
534,26588
535,26605
536,26628
537,26635
538,26636
539,26638
540,26640
541,26652
542,26653
543,26708
544,26697
545,26703
546,26705
547,26710
548,26714
549,26736
550,26770
551,26798
552,26803
552,26809
553,26812
554,26824
555,26828
556,26830
556,26470
557,26831
558,26846
559,26848
560,26851
561,26857
562,26868
563,26880
564,26895
565,26904
566,26920
567,26927
568,26928
569,26933
570,26945
571,26947
572,27002
573,27007
574,27011
575,27013
576,27020
577,27030
578,27155
578,27123
579,27106
580,27118
580,27090
581,27120
582,27138
582,27111
583,27164
583,27133
584,27196
585,27209
586,27231
586,27197
587,27232
588,27308
589,27372
590,27374
591,27379
592,27392
593,27404
593,27389
594,27476
595,27806
596,27662
597,27688
598,27719
599,27767
600,27770
601,27789
602,28155
603,28157
604,27827
605,27940
606,27947
607,27978
608,28002
609,28005
610,28019
611,28058
612,28068
613,28423
614,28082
615,28097
615,28126
616,28102
617,28165
617,27413
618,28180
619,28186
620,28194
621,28205
622,28223
623,28246
624,28359
625,28373
626,28400
627,28446
628,28452
629,28459
630,28491
631,28495
632,28511
633,28547
634,28552
635,28570
635,28555
636,28592
637,28632
638,28637
639,28645
639,28672
639,28652
639,28680
640,28646
641,28708
642,28739
643,28744
644,28787
645,28800
646,28824
647,28854
648,28864
649,28875
650,28880
651,28901
652,28908
653,28943
653,30100
654,28964
654,28902
655,28966
656,29001
657,29092
658,29101
659,29126
660,29154
660,29189
661,29178
662,29181
663,29213
664,29235
665,29237
666,29254
667,29264
668,29271
669,29273
670,29274
671,29282
672,29299
672,29333
673,30266
674,29332
675,29348
676,29349
676,29288
677,29363
678,29370
679,29418
680,29429
681,29438
681,29498
682,29496
683,29544
683,29580
684,29569
685,29589
686,29608
687,29612
688,29631
688,29603
689,29661
690,29739
691,29666
692,29671
693,29677
694,29682
695,29722
696,29780
697,29820
698,30167
699,29933
699,29956
700,29935
701,29954
702,29970
703,29974
704,29984
705,30012
706,30097
707,30104
708,30110
709,30116
710,30175
711,30184
712,30212
713,30214
714,30228
715,30310
715,30284
716,30318
717,30327
718,30331
719,30379
720,30427
720,30446
721,30439
722,30464
722,30442
723,30488
724,30499
725,30501
726,30515
727,30564
728,30606
729,30634
730,30692
731,30705
732,30722
733,30748
733,30764
734,30757
735,30790
736,30803
736,30789
737,30868
738,30871
739,30886
740,30901
741,30903
742,30911
743,30919
744,30959
745,30968
746,30981
746,31004
747,31005
748,31020
749,31037
750,31057
751,31065
752,31070
753,31079
753,31086
754,31419
755,31203
756,31250
757,31323
758,31332
759,31338
760,31346
761,31376
762,31455
762,32004
763,31459
764,31504
765,31545
766,31515
767,31634
768,31606
769,31608
770,31625
771,31989
771,31995
772,31732
773,31745
773,31726
774,32127
775,32133
776,32135
777,32137
777,32159
778,31879
778,32343
778,32359
779,31907
780,31914
780,31884
781,31942
782,31958
782,31924
783,31987
784,32037
785,32053
786,32087
787,32110
788,32120
789,32121
790,32123
791,32124
792,32139
792,32531
793,32143
794,32147
795,32179
796,32187
797,32198
797,32212
798,32405
799,32223
800,32239
801,32254
802,32261
803,32265
804,32266
805,32281
806,32324
807,32335
807,32321
808,32341
808,31890
809,32348
810,32354
811,32361
812,32362
813,32364
814,32381
815,32386
816,32390
817,32393
818,32399
819,32423
820,32441
821,32445
822,32446
823,32447
824,32449
825,32462
826,32498
827,32511
827,32508
828,32524
829,32536
830,32537
831,32538
832,32718
833,32548
833,32563
834,32549
835,32557
836,32558
837,32572
838,32574
839,32576
840,32590
840,32570
841,32605
842,32614
843,32617
844,32630
845,32644
846,32651
847,32658
848,32688
849,32703
850,32707
851,32709
852,32714
853,32756
854,32782
855,32788
856,32789
857,32797
858,32814
859,32842
860,32844
861,32898
861,32909
862,32899
862,32596
863,32920
864,32921
865,32927
866,32947
866,32669
867,32998
868,33017
868,32743
869,33114
870,33142
871,33257
872,33258
873,33260
874,33268
875,33272
875,33265
876,33279
877,33316
878,33284
879,33285
880,33297
881,33309
882,33312
882,33319
883,33384
884,33321
885,33324
885,33325
886,33326
887,33328
888,33330
889,33339
890,33342
891,33345
892,33354
892,33360
893,33362
894,33364
895,33366
895,33371
896,33374
897,33378
898,33512
899,33514
900,33516
901,33518
902,33396
903,33402
904,33404
904,33686
905,33409
905,33414
906,33426
906,33431
907,33427
907,33417
908,33457
909,33459
910,33465
911,33466
912,33479
913,33481
914,33487
915,33488
916,33505
917,33520
917,33521
918,33553
919,33534
919,33527
920,33546
921,33590
922,33591
923,33557
924,33558
925,33562
926,33563
927,33564
928,33576
928,33566
929,33577
930,33579
931,33581
931,33336
932,33582
933,33588
934,33589
935,33595
936,33597
936,33592
937,33598
938,33615
939,33620
940,33626
941,33628
942,33637
943,33639
944,33640
945,33644
946,33645
947,33648
948,33651
949,33658
950,33659
951,33662
952,33665
952,33652
953,33667
954,33670
955,33674
956,33903
957,33904
958,33905
959,33683
960,33685
961,33688
962,33690
963,33692
964,33694
965,33699
966,33700
967,33705
968,33718
969,33723
970,33726
971,33736
972,33741
973,33747
974,33757
975,33762
975,33759
976,33771
977,33774
978,33777
979,33778
980,33781
981,33794
982,33795
983,33796
984,33802
985,33804
986,33806
987,33813
988,33816
989,33821
990,33822
990,33815
991,33824
992,33825
993,33826
994,33831
995,33833
996,33834
997,33836
998,33840
998,33829
999,33841
1000,33842
1001,33843
1002,33844
1003,33845
1004,33848
1005,33856
1006,33858
1006,34253
1007,33861
1008,33867
1009,33869
1010,33870
1010,33874
1011,33880
1011,33888
1012,33883
1013,33886
1014,33895
1015,33897
1016,33898
1017,33920
1018,33923
1018,34326
1019,33930
1020,33932
1020,33943
1021,33934
1022,33938
1023,33939
1024,33941
1025,33944
1026,33945
1027,33949
1028,33956
1029,33957
1030,33974
1031,33975
1031,33971
1032,33983
1033,34225
1034,34226
1034,34244
1035,34227
1036,34229
1037,33999
1038,34002
1039,34010
1040,34012
1041,34014
1042,34015
1043,34019
1044,34022
1045,34024
1046,34028
1047,34032
1048,34036
1048,34029
1049,34045
1050,34046
1051,34051
1052,34053
1053,34054
1054,34056
1055,34057
1055,34052
1056,34065
1057,34074
1058,34075
1059,34085
1060,34088
1061,34095
1062,34102
1063,34104
1063,34100
1064,34107
1065,34115
1066,34117
1067,34118
1067,34125
1068,34133
1069,34138
1070,34150
1071,34154
1072,34157
1073,34160
1074,34162
1075,34163
1076,34165
1077,34167
1078,34169
1079,34171
1080,34182
1081,34179
1081,34188
1082,34181
1083,34183
1084,34184
1085,34189
1086,34193
1087,34195
1088,34198
1089,34243
1089,34257
1090,34201
1091,34202
1092,34205
1092,34217
1093,34207
1094,34208
1095,34211
1096,34214
1097,34218
1098,34237
1099,34239
1100,34325
1101,34245
1102,34247
1103,34248
1104,34252
1105,34255
1105,34238
1106,34256
1107,34259
1107,33871
1108,34260
1109,34268
1110,34277
1110,34284
1111,34278
1112,34288
1113,34291
1114,34292
1115,34294
1116,34297
1117,34298
1118,34299
1119,34448
1120,34301
1121,34303
1122,34306
1123,34307
1124,34309
1124,34304
1125,34311
1126,34312
1127,34313
1128,34315
1128,34327
1129,34316
1130,34318
1130,34328
1131,34319
1132,34320
1133,34321
1134,34322
1135,34511
1136,34331
1137,34336
1138,34339
1139,34342
1139,34349
1140,34343
1141,34345
1142,34346
1142,34359
1143,34347
1144,34348
1145,34367
1146,34368
1146,33967
1147,34371
1148,34372
1149,34373
1150,34376
1151,34384
1152,34388
1153,34390
1154,34391
1154,34404
1155,34392
1156,34393
1157,34394
1157,33976
1158,34395
1159,34397
1160,34402
1161,34408
1162,34412
1163,34414
1164,34417
1165,34420
1166,34421
1167,34422
1168,34428
1168,34426
1169,34431
1170,34432
1171,34435
1172,34437
1172,34423
1173,34438
1174,34440
1175,34442
1176,34445
1177,34632
1178,34449
1179,34451
1180,34452
1181,34456
1182,34457
1183,34459
1184,34463
1185,34464
1186,34466
1187,34467
1188,34468
1189,34475
1190,34476
1191,34481
1192,34483
1193,34484
1194,34485
1195,34490
1196,34496
1197,34500
1198,34501
1199,34503
1200,34506
1201,34518
1202,34535
1202,34546
1203,34536
1204,34540
1205,34547
1206,34549
1207,34556
1208,34557
1209,34559
1209,34569
1210,34562
1211,34563
1212,34570
1213,34574
1214,34580
1215,34585
1215,34139
1216,34589
1217,34592
1218,34597
1219,34598
1219,34602
1220,34599
1221,34603
1222,34605
1223,34613
1224,34619
1225,34625
1225,35141
1226,34626
1226,35148
1227,34628
1228,34666
1229,34633
1229,35154
1230,34635
1231,34637
1232,34643
1232,34636
1233,34651
1233,34663
1234,34654
1235,34656
1236,34660
1237,34662
1237,34672
1238,34664
1238,34676
1239,34665
1240,34733
1241,34734
1242,34673
1243,34675
1244,34677
1245,34680
1246,34681
1247,34682
1248,34686
1249,34687
1250,34803
1251,34696
1252,34698
1252,34707
1253,34699
1254,34700
1255,34701
1256,34702
1257,34703
1258,34706
1258,34695
1259,34716
1260,34719
1261,34727
1262,34764
1263,34769
1264,34776
1265,34778
1266,34780
1267,34781
1268,34783
1269,34784
1269,34801
1270,34785
1271,34788
1272,34789
1272,34332
1273,34791
1274,34792
1275,34794
1276,34798
1277,35047
1277,34551
1278,35049
1279,34807
1280,34811
1281,34812
1282,34815
1283,34820
1284,34825
1285,34829
1286,34831
1287,34832
1288,34839
1289,34840
1290,34845
1291,34847
1291,34377
1291,34836
1292,34849
1293,34852
1294,34853
1295,34857
1296,34858
1296,34844
1297,34861
1298,34862
1299,34868
1300,34871
1301,34874
1302,34879
1303,34883
1303,34877
1304,34885
1304,34878
1305,34890
1306,35262
1307,35264
1308,35449
1309,34899
1309,34888
1310,34907
1311,34910
1312,34913
1313,34914
1314,34916
1315,34919
1316,34922
1317,34923
1318,34924
1319,34926
1320,34929
1320,35520
1320,35504
1321,34930
1322,34933
1323,34943
1324,34949
1325,34952
1326,34953
1327,34954
1328,34956
1329,34957
1330,34959
1331,34961
1332,34963
1333,34965
1334,34973
1334,35561
1335,34991
1336,34997
1337,35001
1338,35002
1339,35003
1340,35005
1341,35007
1341,35017
1342,35014
1343,35019
1344,35024
1345,35026
1346,35028
1347,35029
1348,35030
1349,35037
1350,35041
1351,35066
1351,35077
1352,35071
1353,35080
1354,35084
1355,35087
1356,35100
1357,35105
1358,35111
1359,35118
1360,35119
1361,35120
1362,35136
1363,35137
1364,35138
1364,34630
1364,34640
1365,35147
1366,35150
1367,35156
1368,35157
1368,35145
1369,35160
1370,35164
1371,35165
1372,35169
1373,35170
1374,35172
1374,35192
1375,35174
1376,35185
1377,35187
1378,35193
1379,35197
1380,35215
1381,35223
1382,35224
1383,35259
1383,35270
1384,35409
1385,35411
1385,34859
1386,35413
1386,35423
1387,35276
1388,35277
1389,35300
1390,35302
1391,35303
1392,35311
1393,35312
1394,35313
1395,35317
1395,36027
1396,35318
1397,35320
1397,35340
1398,35323
1399,35325
1400,35333
1401,35337
1402,35346
1403,35349
1403,35350
1404,35351
1405,35353
1405,35370
1406,35357
1407,35358
1408,35362
1409,35367
1410,35371
1411,35375
1412,35376
1412,34823
1413,35377
1414,35395
1415,35396
1415,34855
1416,35399
1417,35401
1417,35406
1418,35407
1418,35419
1419,35672
1420,35673
1421,35676
1422,35417
1423,35418
1424,35420
1425,35421
1426,35422
1426,35441
1427,35424
1428,35426
1429,35428
1430,35432
1431,35440
1431,36178
1432,35444
1433,35446
1434,35457
1435,35458
1436,35462
1437,35463
1438,35471
1439,35484
1440,35487
1441,35489
1442,35490
1442,35507
1442,34920
1443,35768
1444,35495
1445,35498
1446,35501
1447,35506
1448,35509
1449,35510
1450,35515
1451,35516
1452,35519
1453,35530
1454,35535
1455,35536
1455,35553
1456,35537
1457,35538
1458,35540
1459,35541
1460,35545
1461,35547
1462,35550
1463,35562
1464,35564
1465,35566
1466,35569
1467,35571
1468,35572
1469,35573
1470,35578
1471,35582
1471,35588
1472,35590
1473,35591
1474,35599
1475,35600
1476,35601
1477,35607
1478,35611
1479,35616
1479,35605
1480,35626
1481,35630
1482,35636
1482,35648
1483,35637
1483,35647
1484,35642
1485,35650
1485,35664
1486,35652
1487,35655
1488,35663
1489,35679
1490,35688
1491,35689
1492,35693
1493,35695
1494,35702
1495,35709
1496,35714
1497,35715
1498,35718
1499,35721
1499,36575
1499,35733
1500,35722
1500,35738
1501,35725
1501,35734
1502,35726
1503,35727
1503,35705
1504,35728
1505,35731
1506,35732
1507,35742
1508,35744
1508,35751
1509,35747
1510,35755
1510,35129
1511,35762
1512,35865
1513,35779
1513,35155
1513,35789
1514,35780
1515,35805
1516,35782
1517,35783
1517,35773
1518,35785
1519,35791
1520,35795
1521,35800
1522,35801
1523,35814
1523,36679
1524,35815
1525,35816
1526,35819
1527,35827
1528,35829
1528,35849
1529,35834
1530,35835
1531,35837
1531,35852
1532,35844
1533,35848
1533,35855
1534,35861
1535,35862
1536,36090
1536,36098
1537,36094
1538,35873
1539,35876
1540,35880
1540,35890
1541,35881
1542,35888
1543,35896
1544,35900
1544,35933
1545,35903
1545,35894
1546,35906
1547,35909
1547,35928
1548,35912
1549,35916
1550,35923
1551,35924
1552,36116
1553,36117
1554,36121
1555,35935
1556,35940
1557,36150
1558,35969
1559,35970
1560,35977
1561,35986
1562,35989
1563,35993
1564,35994
1564,35990
1565,35999
1566,36007
1567,36013
1568,36014
1569,36015
1569,36035
1570,36018
1571,36022
1572,36024
1573,36028
1574,36036
1575,36037
1576,36047
1577,36050
1578,36053
1579,36055
1580,36057
1581,36058
1581,36072
1582,36067
1582,36092
1583,36076
1584,36081
1584,36097
1585,36557
1586,36560
1587,36100
1588,36101
1589,36106
1590,36478
1590,36490
1591,36482
1592,36484
1593,36122
1593,36104
1594,36125
1594,36144
1595,36127
1595,36147
1595,36126
1595,36153
1596,36134
1596,36158
1597,36136
1598,36138
1598,35435
1598,36168
1599,36142
1600,36143
1601,36508
1602,36157
1603,36161
1604,36163
1605,36164
1606,36170
1607,36179
1608,36181
1609,36183
1610,36193
1611,36195
1612,36197
1613,36200
1614,36201
1614,36220
1615,36203
1616,36208
1617,36212
1617,36217
1618,36215
1619,36225
1620,36229
1621,36230
1622,36233
1623,36236
1624,36241
1625,36243
1626,36245
1627,36248
1628,36255
1629,36256
1630,36257
1631,36269
1632,36270
1633,36272
1634,36275
1635,36276
1635,36296
1636,36281
1636,35524
1637,36283
1638,36285
1638,36258
1639,36289
1640,36291
1641,36292
1642,36293
1643,36294
1644,36297
1645,36309
1646,36310
1647,36311
1648,36312
1649,36314
1650,36316
1651,36317
1651,36334
1652,36319
1653,36320
1654,36323
1655,36325
1656,36329
1657,36339
1658,36344
1659,36348
1660,36352
1661,36355
1662,36356
1662,35574
1662,36345
1662,35559
1663,36360
1663,36347
1664,36362
1665,36364
1666,36371
1667,36373
1668,36375
1669,36378
1669,36396
1670,36380
1671,36381
1672,36382
1673,36383
1674,36384
1674,36397
1675,36385
1676,36387
1677,36388
1678,36389
1679,36390
1680,36391
1680,36411
1681,36392
1682,36401
1682,36376
1683,36402
1684,36405
1684,36374
1685,36413
1686,36416
1687,36417
1688,36418
1688,36441
1689,36421
1690,36422
1691,36426
1692,36429
1693,36432
1694,36450
1695,36452
1696,36462
1697,36463
1698,36464
1699,36468
1699,36477
1700,36491
1701,36493
1701,36507
1702,36497
1703,36521
1704,36528
1704,36530
1705,36535
1706,36538
1706,36553
1707,36541
1708,36542
1708,36559
1709,36545
1710,36546
1711,36550
1712,36551
1712,36532
1713,36567
1714,36569
1715,36572
1716,36576
1717,36578
1718,36579
1719,36581
1720,36584
1720,36610
1721,36589
1721,37353
1722,36594
1723,36598
1724,36599
1725,36600
1726,36601
1727,36603
1728,36604
1729,36605
1730,36608
1731,36618
1731,35760
1732,36619
1733,36622
1734,36630
1735,36642
1736,36643
1737,36644
1738,36649
1739,36651
1739,36631
1740,36652
1741,36653
1742,36655
1743,36657
1744,36682
1745,36659
1746,36662
1747,36665
1747,37416
1747,36684
1747,37448
1748,36690
1749,36667
1750,36668
1751,36673
1752,36674
1752,35796
1753,36676
1754,36677
1755,36680
1756,36681
1757,36685
1758,36686
1759,36763
1760,36693
1761,36695
1762,36698
1763,36701
1764,36703
1765,36704
1765,37457
1766,36708
1766,35847
1766,36732
1766,35860
1767,36710
1768,36715
1769,36723
1769,36740
1770,36726
1771,36824
1772,36747
1773,36757
1774,36970
1774,36951
1775,36767
1776,36772
1776,36781
1777,36788
1778,36796
1779,36800
1780,36804
1781,36805
1782,36806
1782,37546
1783,36812
1784,36816
1784,36825
1785,36840
1786,36849
1787,36852
1788,36853
1789,36854
1790,36858
1791,36862
1792,37073
1793,36869
1794,36876
1795,36885
1796,36895
1796,36914
1797,36902
1798,36911
1799,36915
1799,36065
1800,36916
1801,36917
1802,36932
1802,36912
1803,36938
1803,36941
1804,36940
1805,36947
1806,36953
1807,36965
1808,36968
1808,36982
1809,37335
1810,37336
1811,37340
1812,36976
1813,36977
1814,36978
1815,36983
1816,36991
1817,36995
1818,36997
1819,36999
1819,37011
1820,37003
1821,37007
1822,37018
1823,37023
1824,37024
1825,37031
1826,37037
1827,37038
1828,37041
1828,37014
1829,37047
1830,37051
1831,37056
1832,37060
1833,37066
1834,37068
1835,37070
1836,37071
1836,37058
1837,37984
1838,37087
1838,37105
1839,37090
1840,37092
1841,37095
1842,37100
1843,37103
1844,37104
1845,37110
1846,37111
1847,37117
1848,37123
1848,37140
1849,37124
1850,37129
1851,37132
1852,37135
1853,37136
1854,37139
1855,37149
1855,37161
1856,37150
1857,37151
1858,37152
1859,37153
1860,37155
1860,37169
1861,37158
1862,37159
1863,37160
1864,37163
1864,37170
1865,37164
1865,37143
1866,37167
1867,37178
1867,37174
1868,37182
1869,37188
1870,37189
1870,37171
1871,37195
1872,37197
1873,37200
1873,37193
1874,37209
1875,37210
1876,37211
1876,37192
1877,37213
1878,37217
1878,37246
1878,37227
1878,37244
1879,37221
1880,37224
1881,37226
1882,37239
1883,37240
1884,37241
1885,37248
1886,37250
1887,37251
1888,37252
1889,37258
1890,37259
1891,37263
1892,37266
1893,37268
1893,37275
1894,37272
1894,37962
1895,37274
1896,37280
1897,37281
1898,37283
1899,37289
1900,37293
1900,37273
1901,37296
1902,37311
1903,37317
1904,37319
1905,37320
1905,37339
1906,37344
1907,37352
1907,37371
1908,37355
1909,37356
1910,37357
1911,37381
1912,37387
1913,37390
1914,37394
1915,37398
1916,37402
1917,37419
1918,37425
1918,37444
1919,37427
1919,37436
1920,37428
1921,37431
1922,37439
1923,37450
1924,37451
1925,37460
1925,37432
1926,37462
1926,37464
1927,37463
1927,37454
1928,37466
1929,37548
1929,36801
1929,36817
1929,37562
1930,37549
1931,37550
1932,37470
1933,37471
1934,37472
1935,37473
1936,37475
1937,37480
1938,37483
1939,37487
1940,37494
1941,37498
1942,37500
1943,37502
1944,37503
1945,37511
1946,37521
1947,37522
1948,37523
1949,37527
1950,37542
1951,37543
1952,37709
1953,37551
1954,37552
1955,37556
1956,37558
1957,37571
1958,37580
1959,37584
1960,37585
1961,37587
1962,37592
1963,37593
1963,37610
1964,37596
1965,37597
1966,37599
1967,37606
1968,37607
1968,37612
1969,37608
1970,37614
1971,37615
1972,37616
1973,37625
1973,37609
1974,37626
1974,37636
1975,37628
1976,37630
1977,37638
1977,37659
1978,37640
1979,37643
1980,37647
1981,37649
1982,37650
1983,37651
1984,37652
1984,37666
1985,37653
1986,37655
1987,37656
1988,37661
1989,37663
1990,37998
1991,37670
1992,37674
1993,37681
1994,37682
1995,37683
1996,37686
1997,37693
1998,37697
1999,37961
2000,37963
2001,37966
2001,37938
2002,37967
2003,37968
2004,38020
2004,38009
2005,38022
2005,38030
2006,38023
2007,38024
2008,37716
2008,37723
2009,37718
2010,37731
2011,37732
2012,37738
2013,37743
2014,37745
2015,37752
2015,37758
2016,37760
2017,37761
2018,37762
2018,37746
2019,37763
2020,37765
2021,37766
2022,37767
2023,37768
2024,37770
2025,37771
2026,37772
2027,37773
2028,37777
2029,37783
2030,37784
2031,37785
2032,37789
2033,37797
2034,37798
2035,37801
2036,37802
2037,37805
2038,37816
2039,37818
2040,37822
2041,37826
2041,37807
2042,37827
2042,37848
2043,37830
2044,37832
2045,37854
2046,37856
2047,37860
2047,37882
2048,37862
2049,37865
2049,37844
2050,37867
2051,37868
2052,37871
2053,37874
2054,37881
2055,37886
2056,37891
2056,37884
2057,37894
2058,37904
2059,37910
2059,37930
2060,37911
2061,37912
2062,37913
2063,37914
2064,37922
2065,37924
2066,37926
2067,37927
2068,37929
2069,37931
2069,37908
2070,37932
2071,37933
2072,37935
2073,37936
2074,37941
2075,37942
2075,37956
2076,37945
2076,37960
2077,37946
2078,37950
2079,37951
2080,37953
2081,37957
2082,37969
2082,37993
2083,37973
2084,37974
2084,37992
2085,37975
2086,37980
2087,37981
2088,37982
2089,37995
2090,38004
2091,38005
2091,38014
2092,38010
2093,38012
2094,38013
2094,38026
2095,38029
2096,38031
2097,38041
2098,38044
2099,38052
2100,38056
2101,38062
